Sample,Frame_number,Mouth Vertical Range
1249,1490,97.36175539
1250,1489,98.45284926
1251,1488,99.23780184
1252,1487,100.0176765
1253,1486,100.6188163
1254,1485,101.148445
1255,1484,101.4751422
1256,1483,101.4384961
1257,1482,101.5986503
1258,1481,101.4632857
1259,1480,101.3703967
1260,1479,101.4133021
1261,1478,101.4058262
1262,1477,101.3308339
1263,1476,101.1574943
1264,1475,101.0066074
1265,1474,100.7761068
1266,1473,100.5001226
1267,1472,99.99710314
1268,1471,99.78574081
1269,1470,99.47787035
1270,1469,99.2109633
1271,1468,98.80557423
1272,1467,98.39545375
1273,1466,98.20215326
1274,1465,98.06305558
1275,1464,97.91640946
1276,1463,97.78242295
1277,1462,97.58732228
1278,1461,97.45871655
1279,1460,97.40664383
1280,1459,97.34084618
1281,1458,97.29234226
1282,1457,97.26874609
1283,1456,97.30626971
1284,1455,97.31178691
1285,1454,97.41014112
1286,1453,97.2872836
1287,1452,97.35368625
1288,1451,97.48860991
1289,1450,97.66401054
1290,1449,97.64640367
1291,1448,97.62647973
1292,1447,97.66637884
1293,1446,97.64646179
1294,1445,97.62203761
1295,1444,97.62501455
1296,1443,97.50520995
1297,1442,97.52226128
1298,1441,97.51359093
1299,1440,97.48469274
1300,1439,97.38990736
1301,1438,97.36838773
1302,1437,97.583566
1303,1436,97.57609199
1304,1435,97.56441002
1305,1434,97.50975197
1306,1433,97.38872988
1307,1432,97.63476411
1308,1431,97.52979662
1309,1430,97.51685956
1310,1429,97.56861819
1311,1428,97.50295161
1312,1427,97.21916471
1313,1426,97.19006675
1314,1425,97.10495566
1315,1424,97.11756316
1316,1423,97.11550234
1317,1422,97.14877655
1318,1421,97.3665964
1319,1420,97.33824207
1320,1419,97.41576633
1321,1418,97.38735329
1322,1417,97.34024796
1323,1416,97.36300946
1324,1415,97.38491192
1325,1414,97.35609854
1326,1413,97.23023925
1327,1412,97.14405834
1328,1411,97.12540314
1329,1410,97.11867739
1330,1409,97.0790236
1331,1408,97.04605457
1332,1407,97.14641269
1333,1406,97.14494591
1334,1405,97.15255879
1335,1404,97.23860003
1336,1403,97.25305983
1337,1402,97.21927134
1338,1401,97.23190099
1339,1400,97.30607527
1340,1399,97.2190001
1341,1398,97.26006746
1342,1397,97.210952
1343,1396,97.26651568
1344,1395,97.34669784
1345,1394,97.40244343
1346,1393,97.38623909
1347,1392,97.53129765
1348,1391,97.58811021
1349,1390,97.68138956
1350,1389,97.6786729
1351,1388,97.71484093
1352,1387,97.77031151
1353,1386,97.8628328
1354,1385,97.93277761
1355,1384,98.03020651
1356,1383,98.04124224
1357,1382,98.17058915
1358,1381,98.20486728
1359,1380,98.26000129
1360,1379,98.01492317
1361,1378,97.93734535
1362,1377,97.96639011
1363,1376,98.2000006
1364,1375,98.01825031
1365,1374,97.76114129
1366,1373,97.50896507
1367,1372,97.2640113
1368,1371,97.06412142
1369,1370,96.96984653
1370,1369,96.95919924
1371,1368,96.95308893
1372,1367,97.01218812
1373,1366,97.17881384
1374,1365,97.22554256
1375,1364,97.32245472
1376,1363,97.41842759
1377,1362,97.5921584
1378,1361,97.87571844
1379,1360,98.12558296
1380,1359,98.3913028
1381,1358,98.9343449
1382,1357,99.48450441
1383,1356,99.96895804
1384,1355,100.5750827
1385,1354,101.22994
1386,1353,101.6310283
1387,1352,101.9084884
1388,1351,102.0580903
1389,1350,102.0516906
1390,1349,101.810213
1391,1348,101.5944799
1392,1347,101.2077814
1393,1346,100.8526449
1394,1345,100.195623
1395,1344,99.46487335
1396,1343,98.69571191
1397,1342,97.92865894
1398,1341,96.96836516
1399,1340,95.95786582
1400,1339,94.78912007
1401,1338,93.61545957
1402,1337,92.39207971
1403,1336,91.08829053
1404,1335,89.65469703
1405,1334,88.17380723
1406,1333,86.61164862
1407,1332,85.03332968
1408,1331,83.41676032
1409,1330,81.7341653
1410,1329,80.07346191
1411,1328,78.66848528
1412,1327,77.00515676
1413,1326,75.30403365
1414,1325,73.59960808
1415,1324,72.16643748
1416,1323,70.96720306
1417,1322,69.80487243
1418,1321,68.74724342
1419,1320,67.81531663
1420,1319,66.99750749
1421,1318,66.22652757
1422,1317,65.575477
1423,1316,65.0759084
1424,1315,64.61939883
1425,1314,64.33128511
1426,1313,64.16258422
1427,1312,64.16424996
1428,1311,64.32321389
1429,1310,64.50697006
1430,1309,64.90569596
1431,1308,65.43370436
1432,1307,65.70752885
1433,1306,66.02101286
1434,1305,66.30089203
1435,1304,66.48672479
1436,1303,66.42945475
1437,1302,66.45823125
1438,1301,66.48037065
1439,1300,66.44183854
1440,1299,66.37274908
1441,1298,66.39827768
1442,1297,66.45818628
1443,1296,66.48275531
1444,1295,66.51981226
1445,1294,66.5204499
1446,1293,66.49844905
1447,1292,66.45047655
1448,1291,66.40132491
1449,1290,66.32221572
1450,1289,66.24708929
1451,1288,66.26342258
1452,1287,66.27642974
1453,1286,66.26176041
1454,1285,66.24622642
1455,1284,66.23222917
1456,1283,66.22181659
1457,1282,66.18283336
1458,1281,66.2594597
1459,1280,66.24017087
1460,1279,66.26744857
1461,1278,66.16516079
1462,1277,66.09307528
1463,1276,66.02460453
1464,1275,65.95614013
1465,1274,65.91608151
1466,1273,65.87767613
1467,1272,65.84114683
1468,1271,65.85802823
1469,1270,65.87418448
1470,1269,65.82908
1471,1268,65.8084667
1472,1267,65.8128004
1473,1266,65.78602064
1474,1265,65.74763755
1475,1264,65.6754007
1476,1263,65.58516138
1477,1262,65.58461552
1478,1261,65.49943275
1479,1260,65.41909369
1480,1259,65.3799541
1481,1258,65.29274336
1482,1257,65.18857921
1483,1256,65.15350728
1484,1255,65.16524202
1485,1254,65.12881395
1486,1253,65.10467755
1487,1252,65.33737192
1488,1251,65.26429924
1489,1250,65.1771431
1490,1249,65.18850418
1491,1248,65.23732625
1492,1247,65.24012633
1493,1246,65.19665688
1494,1245,65.15935009
1495,1244,65.06286098
1496,1243,65.03717238
1497,1242,65.08346286
1498,1241,65.11414372
1499,1240,65.15718806
1500,1239,65.24838229
1501,1238,65.33217928
1502,1237,65.42717467
1503,1236,65.47040498
1504,1235,65.61108577
1505,1234,65.74973424
1506,1233,65.86448593
1507,1232,66.04115493
1508,1231,66.19342806
1509,1230,66.27921715
1510,1229,66.43670136
1511,1228,66.67846211
1512,1227,66.77537015
1513,1226,66.89637661
1514,1225,67.01118489
1515,1224,67.12221024
1516,1223,67.16674931
1517,1222,67.05165407
1518,1221,67.10210736
1519,1220,67.14673132
1520,1219,67.12382941
1521,1218,66.94305453
1522,1217,66.84787576
1523,1216,66.53023879
1524,1215,66.22094161
1525,1214,65.87253299
1526,1213,65.58260731
1527,1212,65.37789455
1528,1211,65.1424857
1529,1210,64.85576277
1530,1209,64.7093234
1531,1208,64.75009315
1532,1207,64.95825747
1533,1206,65.55334515
1534,1205,66.21529278
1535,1204,66.69136027
1536,1203,67.36165477
1537,1202,68.38995735
1538,1201,69.19199132
1539,1200,70.05758981
1540,1199,71.29219077
1541,1198,72.28927396
1542,1197,73.2827851
1543,1196,74.65321795
1544,1195,76.05478765
1545,1194,77.20925991
1546,1193,78.70152152
1547,1192,80.26173474
1548,1191,81.7378558
1549,1190,83.2634595
1550,1189,84.77744777
1551,1188,86.0814133
1552,1187,87.59258581
1553,1186,89.04194228
1554,1185,90.4874944
1555,1184,91.83037987
1556,1183,93.09442701
1557,1182,94.11690173
1558,1181,95.32801605
1559,1180,96.4860018
1560,1179,97.28489826
1561,1178,98.21949826
1562,1177,98.66084101
1563,1176,99.18603934
1564,1175,99.60422798
1565,1174,100.1741773
1566,1173,100.6251425
1567,1172,100.9602272
1568,1171,101.2898968
1569,1170,101.3065884
1570,1169,101.1345555
1571,1168,100.8823737
1572,1167,100.713216
1573,1166,100.2563801
1574,1165,99.94121025
1575,1164,99.37434884
1576,1163,98.79870096
1577,1162,98.64675172
1578,1161,98.39202315
1579,1160,97.93977929
1580,1159,97.78293188
1581,1158,97.96628088
1582,1157,97.92672472
1583,1156,97.94326748
1584,1155,97.70633157
1585,1154,97.8163765
1586,1153,97.89217215
1587,1152,98.32732305
1588,1151,98.21182703
1589,1150,98.13618967
1590,1149,98.32972396
1591,1148,98.33028571
1592,1147,98.5226816
1593,1146,98.91479583
1594,1145,99.01802916
1595,1144,99.15510759
1596,1143,99.86189903
1597,1142,100.2241875
1598,1141,100.3338066
1599,1140,100.7138624
1600,1139,101.0092078
1601,1138,101.2918225
1602,1137,101.4608161
1603,1136,101.655967
1604,1135,101.781854
1605,1134,101.8971116
1606,1133,102.0043731
1607,1132,101.7968246
1608,1131,102.1023534
1609,1130,102.2064036
1610,1129,101.9986708
1611,1128,102.2598345
1612,1127,102.0256744
1613,1126,102.3020284
1614,1125,102.3644103
1615,1124,102.4802987
1616,1123,102.5707419
1617,1122,102.5756577
1618,1121,102.3034328
1619,1120,102.3108292
1620,1119,102.247686
1621,1118,102.2443649
1622,1117,102.1086334
1623,1116,101.8850345
1624,1115,101.3928679
1625,1114,100.9062365
1626,1113,100.8946039
1627,1112,100.7403491
1628,1111,100.5112965
1629,1110,100.309139
1630,1109,100.3342442
1631,1108,100.3498391
1632,1107,100.1490882
1633,1106,100.1663278
1634,1105,100.1975192
1635,1104,100.309169
1636,1103,99.82387728
1637,1102,99.98019559
1638,1101,99.7442401
1639,1100,99.84268832
1640,1099,99.69095903
1641,1098,99.59810156
1642,1097,99.52150929
1643,1096,99.57825209
1644,1095,99.85574382
1645,1094,100.2351833
1646,1093,100.5414869
1647,1092,100.362347
1648,1091,100.2633916
1649,1090,100.4080249
1650,1089,100.3140256
1651,1088,100.4689556
1652,1087,100.2897928
1653,1086,100.4654708
1654,1085,100.4621113
1655,1084,100.4436071
1656,1083,100.6939504
1657,1082,100.6212048
1658,1081,100.8333806
1659,1080,100.8608317
1660,1079,100.8032912
1661,1078,101.0117629
1662,1077,101.0508301
1663,1076,101.4060451
1664,1075,101.4863911
1665,1074,101.8056513
1666,1073,102.1664311
1667,1072,102.386424
1668,1071,102.5333049
1669,1070,102.8403134
1670,1069,103.268319
1671,1068,103.4143092
1672,1067,103.3790603
1673,1066,103.372937
1674,1065,103.3781219
1675,1064,103.7178779
1676,1063,104.0581235
1677,1062,104.1912385
1678,1061,104.5793104
1679,1060,104.7855564
1680,1059,104.9473524
1681,1058,105.1525228
1682,1057,105.36834
1683,1056,105.7645153
1684,1055,106.0409563
1685,1054,106.281507
1686,1053,106.5083519
1687,1052,107.0921017
1688,1051,107.3548637
1689,1050,107.5485492
1690,1049,107.4338789
1691,1048,107.3681955
1692,1047,107.2224505
1693,1046,106.9330235
1694,1045,106.4894271
1695,1044,105.6951511
1696,1043,104.671791
1697,1042,103.5840725
1698,1041,102.5579575
1699,1040,101.4693258
1700,1039,100.3513325
1701,1038,99.09803923
1702,1037,97.46193242
1703,1036,96.06286986
1704,1035,94.58162346
1705,1034,93.02438629
1706,1033,91.48776903
1707,1032,89.60299374
1708,1031,87.90892034
1709,1030,86.2489328
1710,1029,84.63533391
1711,1028,82.9711433
1712,1027,81.34703899
1713,1026,79.73415151
1714,1025,78.09565711
1715,1024,76.45716301
1716,1023,75.00076839
1717,1022,73.59690966
1718,1021,72.10728366
1719,1020,70.8039132
1720,1019,69.64551699
1721,1018,68.19463919
1722,1017,67.06564513
1723,1016,66.14256132
1724,1015,65.3460973
1725,1014,64.63066541
1726,1013,64.02737875
1727,1012,63.60738374
1728,1011,63.33317793
1729,1010,63.26788963
1730,1009,63.24775764
1731,1008,63.38867081
1732,1007,63.63596734
1733,1006,63.99182326
1734,1005,64.19447644
1735,1004,64.47988779
1736,1003,64.85130762
1737,1002,65.16692628
1738,1001,65.33669203
1739,1000,65.39075563
1740,999,65.30606929
1741,998,65.28015551
1742,997,65.32045975
1743,996,65.33626097
1744,995,65.3194155
1745,994,65.31144761
1746,993,65.28287764
1747,992,65.26201101
1748,991,65.24713131
1749,990,65.29860465
1750,989,65.35356918
1751,988,65.34020974
1752,987,65.35017671
1753,986,65.42212932
1754,985,65.40794503
1755,984,65.39142063
1756,983,65.404921
1757,982,65.36172444
1758,981,65.34887537
1759,980,65.36780597
1760,979,65.36240453
1761,978,65.3034735
1762,977,65.29781491
1763,976,65.31940972
1764,975,65.30316026
1765,974,65.29039872
1766,973,65.34751505
1767,972,65.31394165
1768,971,65.32965994
1769,970,65.31144887
1770,969,65.18353444
1771,968,65.17822629
1772,967,65.11545902
1773,966,65.12237117
1774,965,65.13177299
1775,964,65.08472276
1776,963,65.10301133
1777,962,65.13081164
1778,961,65.21630201
1779,960,65.24929825
1780,959,65.22611645
1781,958,65.25667359
1782,957,65.2586062
1783,956,65.26260871
1784,955,65.32739525
1785,954,65.28175846
1786,953,65.30603682
1787,952,65.30852891
1788,951,65.3193214
1789,950,65.31093021
1790,949,65.34019147
1791,948,65.40664951
1792,947,65.47772699
1793,946,65.51909915
1794,945,65.55829935
1795,944,65.59664856
1796,943,65.72182143
1797,942,65.84586429
1798,941,65.94100515
1799,940,66.1193546
1800,939,66.1458389
1801,938,66.24822645
1802,937,66.27219424
1803,936,66.31632417
1804,935,66.32165713
1805,934,66.37003887
1806,933,66.37612339
1807,932,66.29425223
1808,931,66.30626127
1809,930,66.05296324
1810,929,65.92432753
1811,928,65.59097184
1812,927,65.05131461
1813,926,64.78450426
1814,925,64.3169026
1815,924,63.94728431
1816,923,63.84815906
1817,922,63.85850913
1818,921,63.98343569
1819,920,64.40667203
1820,919,64.89853718
1821,918,65.54160451
1822,917,65.92430259
1823,916,66.7179892
1824,915,67.57606484
1825,914,68.38212202
1826,913,69.34340345
1827,912,70.33174481
1828,911,71.42708697
1829,910,72.16954748
1830,909,73.27244212
1831,908,74.47237029
1832,907,75.68620905
1833,906,76.62046985
1834,905,77.86757859
1835,904,79.0656267
1836,903,80.17989472
1837,902,81.2657859
1838,901,82.40644948
1839,900,83.8569292
1840,899,85.10151697
1841,898,86.58224196
1842,897,87.80765879
1843,896,89.21042393
1844,895,90.58533797
1845,894,91.60248608
1846,893,92.65777504
1847,892,93.62298878
1848,891,94.56902306
1849,890,95.43753665
1850,889,96.39821172
1851,888,97.14464992
1852,887,97.602047
1853,886,98.16208414
1854,885,98.5364826
1855,884,98.87041412
1856,883,99.00323497
1857,882,99.04783946
1858,881,99.09698287
1859,880,98.96436963
1860,879,98.92721801
1861,878,98.73590597
1862,877,98.75143221
1863,876,99.06126707
1864,875,99.20631529
1865,874,99.62689009
1866,873,100.1322244
1867,872,100.8786133
1868,871,101.5304036
1869,870,102.163272
1870,869,102.4649371
1871,868,102.7887633
1872,867,103.0580681
1873,866,103.2808681
1874,865,103.5243269
1875,864,103.4188687
1876,863,103.3448991
1877,862,103.2255964
1878,861,103.0432661
1879,860,102.7936699
1880,859,102.9030201
1881,858,102.8126537
1882,857,102.5818137
1883,856,102.3528978
1884,855,102.4167513
1885,854,102.2484848
1886,853,102.0958326
1887,852,102.1077542
1888,851,102.2152636
1889,850,102.3682253
1890,849,102.2337319
1891,848,102.3222452
1892,847,102.1698498
1893,846,102.2274478
1894,845,102.076367
1895,844,101.8903173
1896,843,101.939599
1897,842,102.0502457
1898,841,102.1406179
1899,840,102.2344934
1900,839,102.396634
1901,838,102.3164827
1902,837,102.4384439
1903,836,102.6608457
1904,835,102.8056815
1905,834,103.0583624
1906,833,103.264989
1907,832,103.5487154
1908,831,103.9292611
1909,830,104.256707
1910,829,104.6190385
1911,828,105.0482341
1912,827,105.4327939
1913,826,105.7949809
1914,825,106.1801004
1915,824,106.5254661
1916,823,106.9217914
1917,822,107.3354605
1918,821,107.6681397
1919,820,107.7129937
1920,819,107.7335302
1921,818,107.9275822
1922,817,107.9823409
1923,816,107.6952243
1924,815,107.8932627
1925,814,107.5098398
1926,813,107.3243268
1927,812,107.2857589
1928,811,107.3574046
1929,810,107.3044468
1930,809,107.2207241
1931,808,107.2053718
1932,807,107.1268281
1933,806,106.9683134
1934,805,106.8795311
1935,804,106.8130177
1936,803,106.4363541
1937,802,106.1166478
1938,801,106.1017154
1939,800,106.0271953
1940,799,105.9291105
1941,798,105.7978532
1942,797,105.6922481
1943,796,105.529005
1944,795,105.389631
1945,794,105.2114596
1946,793,104.9987043
1947,792,104.8546359
1948,791,104.6711029
1949,790,104.3722082
1950,789,104.2577527
1951,788,103.9010477
1952,787,103.5269954
1953,786,103.2749965
1954,785,103.0899984
1955,784,102.9413146
1956,783,102.8601194
1957,782,103.0988786
1958,781,103.0722176
1959,780,103.2414139
1960,779,103.3837742
1961,778,103.4999041
1962,777,103.5804221
1963,776,103.762843
1964,775,103.96376
1965,774,104.485393
1966,773,104.879772
1967,772,105.0753
1968,771,105.1703235
1969,770,104.8774286
1970,769,104.6990295
1971,768,104.3792281
1972,767,103.6525778
1973,766,102.8356455
1974,765,102.166845
1975,764,101.1222365
1976,763,100.2109819
1977,762,99.30281159
1978,761,98.19912677
1979,760,96.86324027
1980,759,95.56604658
1981,758,94.21927349
1982,757,92.75818454
1983,756,91.24230665
1984,755,89.80898532
1985,754,88.19590219
1986,753,86.51968861
1987,752,85.12859484
1988,751,83.75907903
1989,750,82.16022651
1990,749,80.58598758
1991,748,78.98215695
1992,747,77.41277252
1993,746,75.82399161
1994,745,74.31763528
1995,744,72.86889503
1996,743,71.43305539
1997,742,70.0572388
1998,741,68.76699498
1999,740,67.49535029
2000,739,66.48302574
2001,738,65.4118478
2002,737,64.71666835
2003,736,64.20327841
2004,735,63.76434276
2005,734,63.52071324
2006,733,63.41590913
2007,732,63.44064619
2008,731,63.31042539
2009,730,63.54403384
2010,729,63.60209695
2011,728,63.79101485
2012,727,64.05432171
2013,726,64.41398086
2014,725,64.74059287
2015,724,65.16146462
2016,723,65.1548095
2017,722,65.15653206
2018,721,65.19539187
2019,720,65.24826651
2020,719,65.22302773
2021,718,65.23216875
2022,717,65.24356297
2023,716,65.26151255
2024,715,65.28930892
2025,714,65.26108471
2026,713,65.26619034
2027,712,65.30774077
2028,711,65.31984616
2029,710,65.30250651
2030,709,65.28784843
2031,708,65.36117204
2032,707,65.37846494
2033,706,65.37026603
2034,705,65.36519533
2035,704,65.39057222
2036,703,65.41261185
2037,702,65.46366689
2038,701,65.51737589
2039,700,65.54304444
2040,699,65.50515898
2041,698,65.43558987
2042,697,65.45475273
2043,696,65.49474314
2044,695,65.5323658
2045,694,65.56786569
2046,693,65.50696925
2047,692,65.47463451
2048,691,65.52785921
2049,690,65.52141293
2050,689,65.54029701
2051,688,65.58959369
2052,687,65.57531234
2053,686,65.55955407
2054,685,65.56747266
2055,684,65.54612255
2056,683,65.55444053
2057,682,65.52795073
2058,681,65.5237217
2059,680,65.4548176
2060,679,65.43661262
2061,678,65.41616273
2062,677,65.42970257
2063,676,65.43640377
2064,675,65.44154699
2065,674,65.44829956
2066,673,65.36498296
2067,672,65.33412402
2068,671,65.29699723
2069,670,65.22723273
2070,669,65.23637321
2071,668,65.20645632
2072,667,65.14539009
2073,666,65.05340213
2074,665,64.99519595
2075,664,64.91021776
2076,663,64.86147034
2077,662,64.81851404
2078,661,64.72488536
2079,660,64.66764874
2080,659,64.64459936
2081,658,64.65409353
2082,657,64.39092724
2083,656,64.38730401
2084,655,64.13338238
2085,654,63.86518151
2086,653,63.48809099
2087,652,63.24283119
2088,651,63.06685001
2089,650,62.96141397
2090,649,62.92582043
2091,648,62.99685253
2092,647,62.99224002
2093,646,63.26035099
2094,645,63.55176471
2095,644,63.6580017
2096,643,63.92439717
2097,642,64.3620478
2098,641,64.93781281
2099,640,65.57105423
2100,639,66.28513156
2101,638,67.15125701
2102,637,68.08679653
2103,636,69.16640141
2104,635,70.34118957
2105,634,71.59931073
2106,633,72.95860515
2107,632,74.3282568
2108,631,75.75836403
2109,630,77.24204546
2110,629,78.76352716
2111,628,80.32198769
2112,627,81.90781973
2113,626,83.47770195
2114,625,85.08471418
2115,624,86.65605227
2116,623,88.21394574
2117,622,89.81089687
2118,621,91.3130372
2119,620,92.78245865
2120,619,94.28586518
2121,618,95.60472604
2122,617,96.90461507
2123,616,98.09765192
2124,615,99.2684448
2125,614,100.3170108
2126,613,101.2748454
2127,612,102.1495279
2128,611,102.9044933
2129,610,103.5386361
2130,609,104.0199188
2131,608,104.3583324
2132,607,104.5181181
2133,606,104.7949597
2134,605,104.7245253
2135,604,104.8084155
2136,603,105.1138199
2137,602,105.4297896
2138,601,105.6251478
2139,600,105.4764013
2140,599,105.4963403
2141,598,105.4270913
2142,597,105.2982178
2143,596,105.28001
2144,595,105.020674
2145,594,104.6871916
2146,593,104.5914915
2147,592,104.4044012
2148,591,104.2057518
2149,590,103.9701801
2150,589,103.509718
2151,588,103.3336806
2152,587,102.8946742
2153,586,102.6796663
2154,585,102.4364686
2155,584,102.1778203
2156,583,101.8697505
2157,582,101.5812423
2158,581,101.2782636
2159,580,101.0010418
2160,579,100.6891593
2161,578,100.1917855
2162,577,99.66517526
2163,576,99.25252758
2164,575,99.1059733
2165,574,98.92141473
2166,573,98.74503776
2167,572,98.57796981
2168,571,98.41541105
2169,570,98.07153573
2170,569,97.96371249
2171,568,97.86464396
2172,567,97.78985391
2173,566,97.47359045
2174,565,97.45660397
2175,564,97.41744309
2176,563,97.36656232
2177,562,97.39663562
2178,561,97.41522902
2179,560,97.42199002
2180,559,97.51524967
2181,558,97.61916327
2182,557,97.72461868
2183,556,97.83625159
2184,555,97.98545591
2185,554,98.16709704
2186,553,98.39120238
2187,552,98.36561558
2188,551,98.3394154
2189,550,98.30242913
2190,549,98.55101526
2191,548,98.58139842
2192,547,98.63428603
2193,546,98.59204144
2194,545,98.63335554
2195,544,98.66613041
2196,543,98.5696582
2197,542,98.26673928
2198,541,98.00594065
2199,540,98.00934209
2200,539,97.77148887
2201,538,97.77558019
2202,537,97.60562175
2203,536,97.68893415
2204,535,97.63507408
2205,534,97.63586617
2206,533,97.6213779
2207,532,97.86281301
2208,531,97.8624622
2209,530,97.91827992
2210,529,97.98588914
2211,528,98.06590963
2212,527,98.57625373
2213,526,98.99640919
2214,525,99.41190629
2215,524,99.65281921
2216,523,100.120542
2217,522,100.5526694
2218,521,101.0102824
2219,520,101.3140854
2220,519,101.8861977
2221,518,102.1340594
2222,517,102.2824532
2223,516,102.5494074
2224,515,102.9628121
2225,514,103.1310249
2226,513,103.2728506
2227,512,103.5236841
2228,511,103.6679126
2229,510,103.7655063
2230,509,103.9090874
2231,508,103.9967912
2232,507,104.0418837
2233,506,104.1089758
2234,505,104.1635632
2235,504,104.2156354
2236,503,104.3962288
2237,502,104.5459057
2238,501,104.5385517
2239,500,104.6431347
2240,499,104.5398633
2241,498,104.5245613
2242,497,104.5148518
2243,496,104.2615863
2244,495,104.1794518
2245,494,104.0134852
2246,493,103.6480878
2247,492,103.1556335
2248,491,102.9179158
2249,490,102.6837008
2250,489,102.2270789
2251,488,102.2290936
2252,487,102.2180911
2253,486,102.0489569
2254,485,101.9263551
2255,484,101.8592211
2256,483,101.7735931
2257,482,101.908424
2258,481,101.6797653
2259,480,101.6300984
2260,479,101.841418
2261,478,102.0266488
2262,477,102.2716562
2263,476,102.1099781
2264,475,102.128036
2265,474,102.2008692
2266,473,102.2754886
2267,472,102.2021797
2268,471,102.1351747
2269,470,102.0399576
2270,469,102.0315723
2271,468,101.9928909
2272,467,102.0585457
2273,466,102.2477816
2274,465,102.239744
2275,464,102.4218487
2276,463,102.6815149
2277,462,103.0093318
2278,461,103.478573
2279,460,103.7284869
2280,459,104.2842159
2281,458,104.6832627
2282,457,105.2314406
2283,456,106.0492405
2284,455,106.6599348
2285,454,107.2770702
2286,453,107.6497203
2287,452,107.7101497
2288,451,107.5691378
2289,450,107.4070031
2290,449,106.9585778
2291,448,106.5044999
2292,447,105.7325361
2293,446,104.788825
2294,445,103.8880751
2295,444,102.744555
2296,443,101.4626369
2297,442,100.0582808
2298,441,98.8403246
2299,440,97.46468182
2300,439,96.09753327
2301,438,94.63098391
2302,437,92.92836435
2303,436,91.17440491
2304,435,89.49361143
2305,434,87.86027094
2306,433,86.21648673
2307,432,84.54616158
2308,431,82.78494625
2309,430,81.16802158
2310,429,79.60732264
2311,428,77.80684247
2312,427,76.09916143
2313,426,74.28464463
2314,425,72.82610698
2315,424,71.37282316
2316,423,70.0377532
2317,422,68.89334104
2318,421,67.79142439
2319,420,66.77345455
2320,419,65.82861838
2321,418,65.07627718
2322,417,64.41285649
2323,416,63.96567285
2324,415,63.63722632
2325,414,63.52853442
2326,413,63.5479154
2327,412,63.61942287
2328,411,63.80165315
2329,410,63.86962725
2330,409,64.30519349
2331,408,64.54558912
2332,407,65.06301697
2333,406,65.45493892
2334,405,65.43757668
2335,404,65.5665992
2336,403,65.50452112
2337,402,65.48376693
2338,401,65.47557557
2339,400,65.47994706
2340,399,65.49252646
2341,398,65.50443335
2342,397,65.51738412
2343,396,65.59608946
2344,395,65.62887693
2345,394,65.70128046
2346,393,65.70563696
2347,392,65.73153904
2348,391,65.81892263
2349,390,65.81430497
2350,389,65.92388763
2351,388,65.94757568
2352,387,66.063713
2353,386,66.06357184
2354,385,66.09341132
2355,384,66.18346752
2356,383,66.19315388
2357,382,66.2093406
2358,381,66.29190357
2359,380,66.31989046
2360,379,66.3153657
2361,378,66.36894052
2362,377,66.42860485
2363,376,66.4529495
2364,375,66.4755563
2365,374,66.46324993
2366,373,66.55418716
2367,372,66.63892718
2368,371,66.62240373
2369,370,66.59291333
2370,369,66.61159237
2371,368,66.66074875
2372,367,66.62184698
2373,366,66.58914474
2374,365,66.62518844
2375,364,66.56820631
2376,363,66.5691043
2377,362,66.47216019
2378,361,66.46216619
2379,360,66.45250266
2380,359,66.47337462
2381,358,66.52659396
2382,357,66.61200145
2383,356,66.6063955
2384,355,66.58931699
2385,354,66.68419075
2386,353,66.65592451
2387,352,66.68329103
2388,351,66.70939804
2389,350,66.73625662
2390,349,66.81872088
2391,348,66.82889668
2392,347,66.85742076
2393,346,66.8178104
2394,345,66.80278881
2395,344,66.78424415
2396,343,66.7890675
2397,342,66.80405821
2398,341,66.74161921
2399,340,66.67556699
2400,339,66.63388765
2401,338,66.52547604
2402,337,66.47550566
2403,336,66.39147425
2404,335,66.33373583
2405,334,66.27424294
2406,333,66.18083466
2407,332,66.17578965
2408,331,66.17020031
2409,330,66.10412009
2410,329,66.10017523
2411,328,66.14440722
2412,327,66.17320666
2413,326,66.21263122
2414,325,66.17578448
2415,324,66.15926165
2416,323,66.07697485
2417,322,65.98016302
2418,321,65.96712915
2419,320,65.81137582
2420,319,65.70167784
2421,318,65.68215604
2422,317,65.4892311
2423,316,65.26793453
2424,315,65.09238348
2425,314,64.76758536
2426,313,64.4858695
2427,312,64.15769054
2428,311,63.85928995
2429,310,63.26793835
2430,309,62.79168922
2431,308,62.412249
2432,307,61.82142853
2433,306,61.36502355
2434,305,61.07231867
2435,304,60.94089397
2436,303,60.98899248
2437,302,61.18113211
2438,301,61.52010791
2439,300,62.04568161
2440,299,62.73915468
2441,298,63.53955727
2442,297,64.49418124
2443,296,65.53382833
2444,295,66.73973072
2445,294,67.99128418
2446,293,69.35931832
2447,292,70.76983799
2448,291,72.2992157
2449,290,73.92782775
2450,289,75.6080495
2451,288,77.26108026
2452,287,79.02641784
2453,286,80.7934148
2454,285,82.62602285
2455,284,84.44504946
2456,283,86.27259181
2457,282,88.11602962
2458,281,89.96723638
2459,280,91.77718055
2460,279,93.62731242
2461,278,95.3857516
2462,277,97.03880791
2463,276,98.59942875
2464,275,100.0447123
2465,274,101.4499185
2466,273,102.8455128
2467,272,104.1103987
2468,271,105.2308682
2469,270,106.0956859
2470,269,106.9866747
2471,268,107.6358144
2472,267,107.9900209
2473,266,108.2940201
2474,265,108.510508
2475,264,108.5637325
2476,263,108.5453
2477,262,108.3963773
2478,261,108.1059256
